"","x"
"1","b.cells"
"2","b.cells"
"3","b.cells"
"4","b.cells"
"5","b.cells"
"6","b.cells"
"7","b.cells"
"8","b.cells"
"9","b.cells"
"10","b.cells"
"11","b.cells"
"12","b.cells"
"13","b.cells"
"14","b.cells"
"15","b.cells"
"16","b.cells"
"17","b.cells"
"18","b.cells"
"19","b.cells"
"20","b.cells"
"21","b.cells"
"22","b.cells"
"23","b.cells"
"24","b.cells"
"25","b.cells"
"26","b.cells"
"27","b.cells"
"28","b.cells"
"29","b.cells"
"30","b.cells"
"31","b.cells"
"32","b.cells"
"33","b.cells"
"34","b.cells"
"35","b.cells"
"36","b.cells"
"37","b.cells"
"38","b.cells"
"39","b.cells"
"40","b.cells"
"41","b.cells"
"42","b.cells"
"43","b.cells"
"44","b.cells"
"45","b.cells"
"46","b.cells"
"47","b.cells"
"48","b.cells"
"49","b.cells"
"50","b.cells"
"51","b.cells"
"52","b.cells"
"53","b.cells"
"54","b.cells"
"55","b.cells"
"56","b.cells"
"57","b.cells"
"58","b.cells"
"59","b.cells"
"60","b.cells"
"61","b.cells"
"62","b.cells"
"63","b.cells"
"64","b.cells"
"65","b.cells"
"66","b.cells"
"67","b.cells"
"68","b.cells"
"69","b.cells"
"70","b.cells"
"71","b.cells"
"72","b.cells"
"73","b.cells"
"74","b.cells"
"75","b.cells"
"76","b.cells"
"77","b.cells"
"78","b.cells"
"79","b.cells"
"80","b.cells"
"81","b.cells"
"82","b.cells"
"83","b.cells"
"84","b.cells"
"85","b.cells"
"86","b.cells"
"87","b.cells"
"88","b.cells"
"89","b.cells"
"90","b.cells"
"91","b.cells"
"92","b.cells"
"93","b.cells"
"94","b.cells"
"95","b.cells"
"96","b.cells"
"97","b.cells"
"98","b.cells"
"99","b.cells"
"100","b.cells"
"101","b.cells"
"102","b.cells"
"103","b.cells"
"104","b.cells"
"105","b.cells"
"106","b.cells"
"107","b.cells"
"108","b.cells"
"109","b.cells"
"110","b.cells"
"111","b.cells"
"112","b.cells"
"113","b.cells"
"114","b.cells"
"115","b.cells"
"116","b.cells"
"117","b.cells"
"118","b.cells"
"119","b.cells"
"120","b.cells"
"121","b.cells"
"122","b.cells"
"123","b.cells"
"124","b.cells"
"125","b.cells"
"126","b.cells"
"127","b.cells"
"128","b.cells"
"129","b.cells"
"130","b.cells"
"131","b.cells"
"132","b.cells"
"133","b.cells"
"134","b.cells"
"135","b.cells"
"136","b.cells"
"137","b.cells"
"138","b.cells"
"139","b.cells"
"140","b.cells"
"141","b.cells"
"142","b.cells"
"143","b.cells"
"144","b.cells"
"145","b.cells"
"146","b.cells"
"147","b.cells"
"148","b.cells"
"149","b.cells"
"150","b.cells"
"151","b.cells"
"152","b.cells"
"153","b.cells"
"154","b.cells"
"155","b.cells"
"156","b.cells"
"157","b.cells"
"158","b.cells"
"159","b.cells"
"160","b.cells"
"161","b.cells"
"162","b.cells"
"163","b.cells"
"164","b.cells"
"165","b.cells"
"166","b.cells"
"167","b.cells"
"168","b.cells"
"169","b.cells"
"170","b.cells"
"171","b.cells"
"172","b.cells"
"173","b.cells"
"174","b.cells"
"175","b.cells"
"176","b.cells"
"177","b.cells"
"178","b.cells"
"179","b.cells"
"180","b.cells"
"181","b.cells"
"182","b.cells"
"183","b.cells"
"184","b.cells"
"185","b.cells"
"186","b.cells"
"187","b.cells"
"188","b.cells"
"189","b.cells"
"190","b.cells"
"191","b.cells"
"192","b.cells"
"193","b.cells"
"194","b.cells"
"195","b.cells"
"196","b.cells"
"197","b.cells"
"198","b.cells"
"199","b.cells"
"200","b.cells"
"201","b.cells"
"202","b.cells"
"203","b.cells"
"204","b.cells"
"205","b.cells"
"206","b.cells"
"207","b.cells"
"208","b.cells"
"209","b.cells"
"210","b.cells"
"211","b.cells"
"212","b.cells"
"213","b.cells"
"214","b.cells"
"215","b.cells"
"216","b.cells"
"217","b.cells"
"218","b.cells"
"219","b.cells"
"220","b.cells"
"221","b.cells"
"222","b.cells"
"223","b.cells"
"224","b.cells"
"225","b.cells"
"226","b.cells"
"227","b.cells"
"228","b.cells"
"229","b.cells"
"230","b.cells"
"231","b.cells"
"232","b.cells"
"233","b.cells"
"234","b.cells"
"235","b.cells"
"236","b.cells"
"237","b.cells"
"238","b.cells"
"239","b.cells"
"240","b.cells"
"241","b.cells"
"242","b.cells"
"243","b.cells"
"244","b.cells"
"245","b.cells"
"246","b.cells"
"247","b.cells"
"248","b.cells"
"249","b.cells"
"250","b.cells"
"251","b.cells"
"252","b.cells"
"253","b.cells"
"254","b.cells"
"255","b.cells"
"256","b.cells"
"257","b.cells"
"258","b.cells"
"259","b.cells"
"260","b.cells"
"261","b.cells"
"262","b.cells"
"263","b.cells"
"264","b.cells"
"265","b.cells"
"266","b.cells"
"267","b.cells"
"268","b.cells"
"269","b.cells"
"270","b.cells"
"271","b.cells"
"272","b.cells"
"273","b.cells"
"274","b.cells"
"275","b.cells"
"276","b.cells"
"277","b.cells"
"278","b.cells"
"279","b.cells"
"280","b.cells"
"281","b.cells"
"282","b.cells"
"283","b.cells"
"284","b.cells"
"285","b.cells"
"286","b.cells"
"287","b.cells"
"288","b.cells"
"289","b.cells"
"290","b.cells"
"291","b.cells"
"292","b.cells"
"293","b.cells"
"294","b.cells"
"295","b.cells"
"296","b.cells"
"297","b.cells"
"298","b.cells"
"299","b.cells"
"300","b.cells"
"301","b.cells"
"302","b.cells"
"303","b.cells"
"304","b.cells"
"305","b.cells"
"306","b.cells"
"307","b.cells"
"308","b.cells"
"309","b.cells"
"310","b.cells"
"311","b.cells"
"312","b.cells"
"313","b.cells"
"314","b.cells"
"315","b.cells"
"316","b.cells"
"317","b.cells"
"318","b.cells"
"319","b.cells"
"320","b.cells"
"321","b.cells"
"322","b.cells"
"323","b.cells"
"324","b.cells"
"325","b.cells"
"326","b.cells"
"327","b.cells"
"328","b.cells"
"329","b.cells"
"330","b.cells"
"331","b.cells"
"332","b.cells"
"333","b.cells"
"334","b.cells"
"335","b.cells"
"336","b.cells"
"337","b.cells"
"338","b.cells"
"339","b.cells"
"340","b.cells"
"341","b.cells"
"342","b.cells"
"343","b.cells"
"344","b.cells"
"345","b.cells"
"346","b.cells"
"347","b.cells"
"348","b.cells"
"349","b.cells"
"350","b.cells"
"351","b.cells"
"352","b.cells"
"353","b.cells"
"354","b.cells"
"355","b.cells"
"356","b.cells"
"357","b.cells"
"358","b.cells"
"359","b.cells"
"360","b.cells"
"361","b.cells"
"362","b.cells"
"363","b.cells"
"364","b.cells"
"365","b.cells"
"366","b.cells"
"367","b.cells"
"368","b.cells"
"369","b.cells"
"370","b.cells"
"371","b.cells"
"372","b.cells"
"373","b.cells"
"374","b.cells"
"375","b.cells"
"376","b.cells"
"377","b.cells"
"378","b.cells"
"379","b.cells"
"380","b.cells"
"381","b.cells"
"382","b.cells"
"383","b.cells"
"384","b.cells"
"385","b.cells"
"386","b.cells"
"387","b.cells"
"388","b.cells"
"389","b.cells"
"390","b.cells"
"391","b.cells"
"392","b.cells"
"393","b.cells"
"394","b.cells"
"395","b.cells"
"396","b.cells"
"397","b.cells"
"398","b.cells"
"399","b.cells"
"400","b.cells"
"401","b.cells"
"402","b.cells"
"403","b.cells"
"404","b.cells"
"405","b.cells"
"406","b.cells"
"407","b.cells"
"408","b.cells"
"409","b.cells"
"410","b.cells"
"411","b.cells"
"412","b.cells"
"413","b.cells"
"414","b.cells"
"415","b.cells"
"416","b.cells"
"417","b.cells"
"418","b.cells"
"419","b.cells"
"420","b.cells"
"421","b.cells"
"422","b.cells"
"423","b.cells"
"424","b.cells"
"425","b.cells"
"426","b.cells"
"427","b.cells"
"428","b.cells"
"429","b.cells"
"430","b.cells"
"431","b.cells"
"432","b.cells"
"433","b.cells"
"434","b.cells"
"435","b.cells"
"436","b.cells"
"437","b.cells"
"438","b.cells"
"439","b.cells"
"440","b.cells"
"441","b.cells"
"442","b.cells"
"443","b.cells"
"444","b.cells"
"445","b.cells"
"446","b.cells"
"447","b.cells"
"448","b.cells"
"449","b.cells"
"450","b.cells"
"451","b.cells"
"452","b.cells"
"453","b.cells"
"454","b.cells"
"455","b.cells"
"456","b.cells"
"457","b.cells"
"458","b.cells"
"459","b.cells"
"460","b.cells"
"461","b.cells"
"462","b.cells"
"463","b.cells"
"464","b.cells"
"465","b.cells"
"466","b.cells"
"467","b.cells"
"468","b.cells"
"469","b.cells"
"470","b.cells"
"471","b.cells"
"472","b.cells"
"473","b.cells"
"474","b.cells"
"475","b.cells"
"476","b.cells"
"477","b.cells"
"478","b.cells"
"479","b.cells"
"480","b.cells"
"481","b.cells"
"482","b.cells"
"483","b.cells"
"484","b.cells"
"485","b.cells"
"486","b.cells"
"487","b.cells"
"488","b.cells"
"489","b.cells"
"490","b.cells"
"491","b.cells"
"492","b.cells"
"493","b.cells"
"494","b.cells"
"495","b.cells"
"496","b.cells"
"497","b.cells"
"498","b.cells"
"499","b.cells"
"500","b.cells"
"501","b.cells"
"502","b.cells"
"503","b.cells"
"504","b.cells"
"505","b.cells"
"506","b.cells"
"507","b.cells"
"508","b.cells"
"509","b.cells"
"510","b.cells"
"511","b.cells"
"512","b.cells"
"513","b.cells"
"514","b.cells"
"515","b.cells"
"516","b.cells"
"517","b.cells"
"518","b.cells"
"519","b.cells"
"520","b.cells"
"521","b.cells"
"522","b.cells"
"523","b.cells"
"524","b.cells"
"525","b.cells"
"526","b.cells"
"527","b.cells"
"528","b.cells"
"529","b.cells"
"530","b.cells"
"531","b.cells"
"532","b.cells"
"533","b.cells"
"534","b.cells"
"535","b.cells"
"536","b.cells"
"537","b.cells"
"538","b.cells"
"539","b.cells"
"540","b.cells"
"541","b.cells"
"542","b.cells"
"543","b.cells"
"544","b.cells"
"545","b.cells"
"546","b.cells"
"547","b.cells"
"548","b.cells"
"549","b.cells"
"550","b.cells"
"551","b.cells"
"552","b.cells"
"553","b.cells"
"554","b.cells"
"555","b.cells"
"556","b.cells"
"557","b.cells"
"558","b.cells"
"559","b.cells"
"560","b.cells"
"561","b.cells"
"562","b.cells"
"563","b.cells"
"564","b.cells"
"565","b.cells"
"566","b.cells"
"567","b.cells"
"568","b.cells"
"569","b.cells"
"570","b.cells"
"571","b.cells"
"572","b.cells"
"573","b.cells"
"574","b.cells"
"575","b.cells"
"576","b.cells"
"577","b.cells"
"578","b.cells"
"579","b.cells"
"580","b.cells"
"581","b.cells"
"582","b.cells"
"583","b.cells"
"584","b.cells"
"585","b.cells"
"586","b.cells"
"587","b.cells"
"588","b.cells"
"589","b.cells"
"590","b.cells"
"591","b.cells"
"592","b.cells"
"593","b.cells"
"594","b.cells"
"595","b.cells"
"596","b.cells"
"597","b.cells"
"598","b.cells"
"599","b.cells"
"600","b.cells"
"601","b.cells"
"602","b.cells"
"603","b.cells"
"604","b.cells"
"605","b.cells"
"606","b.cells"
"607","b.cells"
"608","b.cells"
"609","b.cells"
"610","b.cells"
"611","b.cells"
"612","b.cells"
"613","b.cells"
"614","b.cells"
"615","b.cells"
"616","b.cells"
"617","b.cells"
"618","b.cells"
"619","b.cells"
"620","b.cells"
"621","b.cells"
"622","b.cells"
"623","b.cells"
"624","b.cells"
"625","b.cells"
"626","b.cells"
"627","b.cells"
"628","b.cells"
"629","b.cells"
"630","b.cells"
"631","b.cells"
"632","b.cells"
"633","b.cells"
"634","b.cells"
"635","b.cells"
"636","b.cells"
"637","b.cells"
"638","b.cells"
"639","b.cells"
"640","b.cells"
"641","b.cells"
"642","b.cells"
"643","b.cells"
"644","b.cells"
"645","b.cells"
"646","b.cells"
"647","b.cells"
"648","b.cells"
"649","b.cells"
"650","b.cells"
"651","b.cells"
"652","b.cells"
"653","b.cells"
"654","b.cells"
"655","b.cells"
"656","b.cells"
"657","b.cells"
"658","b.cells"
"659","b.cells"
"660","b.cells"
"661","b.cells"
"662","b.cells"
"663","b.cells"
"664","b.cells"
"665","b.cells"
"666","b.cells"
"667","b.cells"
"668","b.cells"
"669","b.cells"
"670","b.cells"
"671","b.cells"
"672","b.cells"
"673","b.cells"
"674","b.cells"
"675","b.cells"
"676","b.cells"
"677","b.cells"
"678","b.cells"
"679","b.cells"
"680","b.cells"
"681","b.cells"
"682","b.cells"
"683","b.cells"
"684","b.cells"
"685","b.cells"
"686","b.cells"
"687","b.cells"
"688","b.cells"
"689","b.cells"
"690","b.cells"
"691","b.cells"
"692","b.cells"
"693","b.cells"
"694","b.cells"
"695","b.cells"
"696","b.cells"
"697","b.cells"
"698","b.cells"
"699","b.cells"
"700","b.cells"
"701","b.cells"
"702","b.cells"
"703","b.cells"
"704","b.cells"
"705","b.cells"
"706","b.cells"
"707","b.cells"
"708","b.cells"
"709","b.cells"
"710","b.cells"
"711","b.cells"
"712","b.cells"
"713","b.cells"
"714","b.cells"
"715","b.cells"
"716","b.cells"
"717","b.cells"
"718","b.cells"
"719","b.cells"
"720","b.cells"
"721","b.cells"
"722","b.cells"
"723","b.cells"
"724","b.cells"
"725","b.cells"
"726","b.cells"
"727","b.cells"
"728","b.cells"
"729","b.cells"
"730","b.cells"
"731","b.cells"
"732","b.cells"
"733","b.cells"
"734","b.cells"
"735","b.cells"
"736","b.cells"
"737","b.cells"
"738","b.cells"
"739","b.cells"
"740","b.cells"
"741","b.cells"
"742","b.cells"
"743","b.cells"
"744","b.cells"
"745","b.cells"
"746","b.cells"
"747","b.cells"
"748","b.cells"
"749","b.cells"
"750","b.cells"
"751","b.cells"
"752","b.cells"
"753","b.cells"
"754","b.cells"
"755","b.cells"
"756","b.cells"
"757","b.cells"
"758","b.cells"
"759","b.cells"
"760","b.cells"
"761","b.cells"
"762","b.cells"
"763","b.cells"
"764","b.cells"
"765","b.cells"
"766","b.cells"
"767","b.cells"
"768","b.cells"
"769","b.cells"
"770","b.cells"
"771","b.cells"
"772","b.cells"
"773","b.cells"
"774","b.cells"
"775","b.cells"
"776","b.cells"
"777","b.cells"
"778","b.cells"
"779","b.cells"
"780","b.cells"
"781","b.cells"
"782","b.cells"
"783","b.cells"
"784","b.cells"
"785","b.cells"
"786","b.cells"
"787","b.cells"
"788","b.cells"
"789","b.cells"
"790","b.cells"
"791","b.cells"
"792","b.cells"
"793","b.cells"
"794","b.cells"
"795","b.cells"
"796","b.cells"
"797","b.cells"
"798","b.cells"
"799","b.cells"
"800","b.cells"
"801","b.cells"
"802","b.cells"
"803","b.cells"
"804","b.cells"
"805","b.cells"
"806","b.cells"
"807","b.cells"
"808","b.cells"
"809","b.cells"
"810","b.cells"
"811","b.cells"
"812","b.cells"
"813","b.cells"
"814","b.cells"
"815","b.cells"
"816","b.cells"
"817","b.cells"
"818","b.cells"
"819","b.cells"
"820","b.cells"
"821","b.cells"
"822","b.cells"
"823","b.cells"
"824","b.cells"
"825","b.cells"
"826","b.cells"
"827","b.cells"
"828","b.cells"
"829","b.cells"
"830","b.cells"
"831","b.cells"
"832","b.cells"
"833","b.cells"
"834","b.cells"
"835","b.cells"
"836","b.cells"
"837","b.cells"
"838","b.cells"
"839","b.cells"
"840","b.cells"
"841","b.cells"
"842","b.cells"
"843","b.cells"
"844","b.cells"
"845","b.cells"
"846","b.cells"
"847","b.cells"
"848","b.cells"
"849","b.cells"
"850","b.cells"
"851","b.cells"
"852","b.cells"
"853","b.cells"
"854","b.cells"
"855","b.cells"
"856","b.cells"
"857","b.cells"
"858","b.cells"
"859","b.cells"
"860","b.cells"
"861","b.cells"
"862","b.cells"
"863","b.cells"
"864","b.cells"
"865","b.cells"
"866","b.cells"
"867","b.cells"
"868","b.cells"
"869","b.cells"
"870","b.cells"
"871","b.cells"
"872","b.cells"
"873","b.cells"
"874","b.cells"
"875","b.cells"
"876","b.cells"
"877","b.cells"
"878","b.cells"
"879","b.cells"
"880","b.cells"
"881","b.cells"
"882","b.cells"
"883","b.cells"
"884","b.cells"
"885","b.cells"
"886","b.cells"
"887","b.cells"
"888","b.cells"
"889","b.cells"
"890","b.cells"
"891","b.cells"
"892","b.cells"
"893","b.cells"
"894","b.cells"
"895","b.cells"
"896","b.cells"
"897","b.cells"
"898","b.cells"
"899","b.cells"
"900","b.cells"
"901","b.cells"
"902","b.cells"
"903","b.cells"
"904","b.cells"
"905","b.cells"
"906","b.cells"
"907","b.cells"
"908","b.cells"
"909","b.cells"
"910","b.cells"
"911","b.cells"
"912","b.cells"
"913","b.cells"
"914","b.cells"
"915","b.cells"
"916","b.cells"
"917","b.cells"
"918","b.cells"
"919","b.cells"
"920","b.cells"
"921","b.cells"
"922","b.cells"
"923","b.cells"
"924","b.cells"
"925","b.cells"
"926","b.cells"
"927","b.cells"
"928","b.cells"
"929","b.cells"
"930","b.cells"
"931","b.cells"
"932","b.cells"
"933","b.cells"
"934","b.cells"
"935","b.cells"
"936","b.cells"
"937","b.cells"
"938","b.cells"
"939","b.cells"
"940","b.cells"
"941","b.cells"
"942","b.cells"
"943","b.cells"
"944","b.cells"
"945","b.cells"
"946","b.cells"
"947","b.cells"
"948","b.cells"
"949","b.cells"
"950","b.cells"
"951","b.cells"
"952","b.cells"
"953","b.cells"
"954","b.cells"
"955","b.cells"
"956","b.cells"
"957","b.cells"
"958","b.cells"
"959","b.cells"
"960","b.cells"
"961","b.cells"
"962","b.cells"
"963","b.cells"
"964","b.cells"
"965","b.cells"
"966","b.cells"
"967","b.cells"
"968","b.cells"
"969","b.cells"
"970","b.cells"
"971","b.cells"
"972","b.cells"
"973","b.cells"
"974","b.cells"
"975","b.cells"
"976","b.cells"
"977","b.cells"
"978","b.cells"
"979","b.cells"
"980","b.cells"
"981","b.cells"
"982","b.cells"
"983","b.cells"
"984","b.cells"
"985","b.cells"
"986","b.cells"
"987","b.cells"
"988","b.cells"
"989","b.cells"
"990","b.cells"
"991","b.cells"
"992","b.cells"
"993","b.cells"
"994","b.cells"
"995","b.cells"
"996","b.cells"
"997","b.cells"
"998","b.cells"
"999","b.cells"
"1000","naive.cytotoxic"
"1001","naive.cytotoxic"
"1002","naive.cytotoxic"
"1003","naive.cytotoxic"
"1004","naive.cytotoxic"
"1005","naive.cytotoxic"
"1006","naive.cytotoxic"
"1007","naive.cytotoxic"
"1008","naive.cytotoxic"
"1009","naive.cytotoxic"
"1010","naive.cytotoxic"
"1011","naive.cytotoxic"
"1012","naive.cytotoxic"
"1013","naive.cytotoxic"
"1014","naive.cytotoxic"
"1015","naive.cytotoxic"
"1016","naive.cytotoxic"
"1017","naive.cytotoxic"
"1018","naive.cytotoxic"
"1019","naive.cytotoxic"
"1020","naive.cytotoxic"
"1021","naive.cytotoxic"
"1022","naive.cytotoxic"
"1023","naive.cytotoxic"
"1024","naive.cytotoxic"
"1025","naive.cytotoxic"
"1026","naive.cytotoxic"
"1027","naive.cytotoxic"
"1028","naive.cytotoxic"
"1029","naive.cytotoxic"
"1030","naive.cytotoxic"
"1031","naive.cytotoxic"
"1032","naive.cytotoxic"
"1033","naive.cytotoxic"
"1034","naive.cytotoxic"
"1035","naive.cytotoxic"
"1036","naive.cytotoxic"
"1037","naive.cytotoxic"
"1038","naive.cytotoxic"
"1039","naive.cytotoxic"
"1040","naive.cytotoxic"
"1041","naive.cytotoxic"
"1042","naive.cytotoxic"
"1043","naive.cytotoxic"
"1044","naive.cytotoxic"
"1045","naive.cytotoxic"
"1046","naive.cytotoxic"
"1047","naive.cytotoxic"
"1048","naive.cytotoxic"
"1049","naive.cytotoxic"
"1050","naive.cytotoxic"
"1051","naive.cytotoxic"
"1052","naive.cytotoxic"
"1053","naive.cytotoxic"
"1054","naive.cytotoxic"
"1055","naive.cytotoxic"
"1056","naive.cytotoxic"
"1057","naive.cytotoxic"
"1058","naive.cytotoxic"
"1059","naive.cytotoxic"
"1060","naive.cytotoxic"
"1061","naive.cytotoxic"
"1062","naive.cytotoxic"
"1063","naive.cytotoxic"
"1064","naive.cytotoxic"
"1065","naive.cytotoxic"
"1066","naive.cytotoxic"
"1067","naive.cytotoxic"
"1068","naive.cytotoxic"
"1069","naive.cytotoxic"
"1070","naive.cytotoxic"
"1071","naive.cytotoxic"
"1072","naive.cytotoxic"
"1073","naive.cytotoxic"
"1074","naive.cytotoxic"
"1075","naive.cytotoxic"
"1076","naive.cytotoxic"
"1077","naive.cytotoxic"
"1078","naive.cytotoxic"
"1079","naive.cytotoxic"
"1080","naive.cytotoxic"
"1081","naive.cytotoxic"
"1082","naive.cytotoxic"
"1083","naive.cytotoxic"
"1084","naive.cytotoxic"
"1085","naive.cytotoxic"
"1086","naive.cytotoxic"
"1087","naive.cytotoxic"
"1088","naive.cytotoxic"
"1089","naive.cytotoxic"
"1090","naive.cytotoxic"
"1091","naive.cytotoxic"
"1092","naive.cytotoxic"
"1093","naive.cytotoxic"
"1094","naive.cytotoxic"
"1095","naive.cytotoxic"
"1096","naive.cytotoxic"
"1097","naive.cytotoxic"
"1098","naive.cytotoxic"
"1099","naive.cytotoxic"
"1100","naive.cytotoxic"
"1101","naive.cytotoxic"
"1102","naive.cytotoxic"
"1103","naive.cytotoxic"
"1104","naive.cytotoxic"
"1105","naive.cytotoxic"
"1106","naive.cytotoxic"
"1107","naive.cytotoxic"
"1108","naive.cytotoxic"
"1109","naive.cytotoxic"
"1110","naive.cytotoxic"
"1111","naive.cytotoxic"
"1112","naive.cytotoxic"
"1113","naive.cytotoxic"
"1114","naive.cytotoxic"
"1115","naive.cytotoxic"
"1116","naive.cytotoxic"
"1117","naive.cytotoxic"
"1118","naive.cytotoxic"
"1119","naive.cytotoxic"
"1120","naive.cytotoxic"
"1121","naive.cytotoxic"
"1122","naive.cytotoxic"
"1123","naive.cytotoxic"
"1124","naive.cytotoxic"
"1125","naive.cytotoxic"
"1126","naive.cytotoxic"
"1127","naive.cytotoxic"
"1128","naive.cytotoxic"
"1129","naive.cytotoxic"
"1130","naive.cytotoxic"
"1131","naive.cytotoxic"
"1132","naive.cytotoxic"
"1133","naive.cytotoxic"
"1134","naive.cytotoxic"
"1135","naive.cytotoxic"
"1136","naive.cytotoxic"
"1137","naive.cytotoxic"
"1138","naive.cytotoxic"
"1139","naive.cytotoxic"
"1140","naive.cytotoxic"
"1141","naive.cytotoxic"
"1142","naive.cytotoxic"
"1143","naive.cytotoxic"
"1144","naive.cytotoxic"
"1145","naive.cytotoxic"
"1146","naive.cytotoxic"
"1147","naive.cytotoxic"
"1148","naive.cytotoxic"
"1149","naive.cytotoxic"
"1150","naive.cytotoxic"
"1151","naive.cytotoxic"
"1152","naive.cytotoxic"
"1153","naive.cytotoxic"
"1154","naive.cytotoxic"
"1155","naive.cytotoxic"
"1156","naive.cytotoxic"
"1157","naive.cytotoxic"
"1158","naive.cytotoxic"
"1159","naive.cytotoxic"
"1160","naive.cytotoxic"
"1161","naive.cytotoxic"
"1162","naive.cytotoxic"
"1163","naive.cytotoxic"
"1164","naive.cytotoxic"
"1165","naive.cytotoxic"
"1166","naive.cytotoxic"
"1167","naive.cytotoxic"
"1168","naive.cytotoxic"
"1169","naive.cytotoxic"
"1170","naive.cytotoxic"
"1171","naive.cytotoxic"
"1172","naive.cytotoxic"
"1173","naive.cytotoxic"
"1174","naive.cytotoxic"
"1175","naive.cytotoxic"
"1176","naive.cytotoxic"
"1177","naive.cytotoxic"
"1178","naive.cytotoxic"
"1179","naive.cytotoxic"
"1180","naive.cytotoxic"
"1181","naive.cytotoxic"
"1182","naive.cytotoxic"
"1183","naive.cytotoxic"
"1184","naive.cytotoxic"
"1185","naive.cytotoxic"
"1186","naive.cytotoxic"
"1187","naive.cytotoxic"
"1188","naive.cytotoxic"
"1189","naive.cytotoxic"
"1190","naive.cytotoxic"
"1191","naive.cytotoxic"
"1192","naive.cytotoxic"
"1193","naive.cytotoxic"
"1194","naive.cytotoxic"
"1195","naive.cytotoxic"
"1196","naive.cytotoxic"
"1197","naive.cytotoxic"
"1198","naive.cytotoxic"
"1199","naive.cytotoxic"
"1200","naive.cytotoxic"
"1201","naive.cytotoxic"
"1202","naive.cytotoxic"
"1203","naive.cytotoxic"
"1204","naive.cytotoxic"
"1205","naive.cytotoxic"
"1206","naive.cytotoxic"
"1207","naive.cytotoxic"
"1208","naive.cytotoxic"
"1209","naive.cytotoxic"
"1210","naive.cytotoxic"
"1211","naive.cytotoxic"
"1212","naive.cytotoxic"
"1213","naive.cytotoxic"
"1214","naive.cytotoxic"
"1215","naive.cytotoxic"
"1216","naive.cytotoxic"
"1217","naive.cytotoxic"
"1218","naive.cytotoxic"
"1219","naive.cytotoxic"
"1220","naive.cytotoxic"
"1221","naive.cytotoxic"
"1222","naive.cytotoxic"
"1223","naive.cytotoxic"
"1224","naive.cytotoxic"
"1225","naive.cytotoxic"
"1226","naive.cytotoxic"
"1227","naive.cytotoxic"
"1228","naive.cytotoxic"
"1229","naive.cytotoxic"
"1230","naive.cytotoxic"
"1231","naive.cytotoxic"
