"","celltype","nUMI"
"780","beta",9164.71764783443
"781","delta",8481.30678769383
"782","acinar",13491.8560884551
"783","alpha",12022.909586253
"784","pp",7297.45145997098
"785","beta",17130.9536002487
"786","beta",13827.1191751861
"787","beta",16177.010982995
"788","endothelial",7387.00074900317
"789","delta",10966.3022563935
"790","duct",11989.132368557
"791","delta",12980.8781369081
"792","alpha",13009.9845601002
"793","delta",9315.31697550251
"794","pp",14080.4692942266
"795","beta",9085.82881264731
"796","alpha",12089.8339820472
"797","alpha",10389.5598834064
"798","pp",13078.9171583084
"799","pp",12792.041252415
"800","pp",8710.1495622375
"801","beta",19702.4740115141
"802","alpha",11585.6270802639
"803","beta",11456.9702907041
"804","pp",8762.3900285875
"805","beta",30797.3568451125
"806","beta",13015.9818030255
"807","alpha",18590.0506759402
"808","alpha",18559.4951538432
"809","beta",21085.5553129089
"810","alpha",16585.29709305
"811","alpha",19098.570343304
"812","beta",14994.1987670621
"813","acinar",34097.8415150388
"814","alpha",17167.8749064048
"815","alpha",17143.7365999757
"816","beta",21908.9517558001
"817","delta",18569.8237613073
"818","alpha",17470.4774994945
"819","alpha",27503.9756683379
"820","alpha",22794.0402869669
"821","beta",30046.7805099931
"822","alpha",14506.2519816488
"823","pp",14651.9192418281
"824","pp",13104.1245990743
"825","duct",12026.892994443
"826","delta",8204.69624404837
"827","alpha",24158.4752233846
"828","alpha",16464.150598131
"829","beta",41310.3722969578
"830","beta",21527.8524700485
"831","alpha",28400.8932543153
"832","epsilon",13587.1368181967
"833","alpha",21143.7068962715
"834","alpha",10808.9113337652
"835","beta",19290.1613031284
"836","beta",16703.5160946536
"837","alpha",23984.4095352211
"838","pp",11253.6092957741
"839","delta",10386.5590250949
"840","delta",24065.1825782666
"841","alpha",15921.0705241154
"842","delta",10202.3184131474
"843","alpha",20933.4799220183
"844","alpha",21068.1312200068
"845","alpha",18302.2623632769
"846","beta",21289.7388965425
"847","beta",23582.196614455
"848","beta",6353.34002063415
"849","alpha",10629.6487626199
"850","alpha",22105.1042273657
"851","pp",17105.7694325776
"852","pp",11827.7238282855
"853","alpha",13657.3421004233
"854","mesenchymal",29692.6883880403
"855","alpha",11048.5807582429
"856","beta",9148.35979271433
"857","delta",13679.4916030803
"858","beta",9943.04842953483
"859","beta",8839.83438464026
"860","delta",8370.80677827583
"861","alpha",10248.1547892473
"862","delta",17211.1870384375
"863","alpha",11732.5979106616
"864","pp",9342.12548897875
"865","alpha",8968.64909305324
"866","beta",14580.7249779778
"867","alpha",7505.34073047602
"868","alpha",10689.2762062592
"869","alpha",9357.33520066228
"870","alpha",12497.5144814171
"871","alpha",9662.1219439447
"872","alpha",10545.2346046568
"873","alpha",8444.52305336548
"874","beta",6680.94559268543
"875","alpha",6505.24380143506
"876","alpha",6986.31735774486
"877","alpha",16116.7714085659
"878","alpha",6037.30304380523
"879","pp",6474.26499921075
"880","alpha",11820.2791412848
"881","delta",7179.62044013424
"882","pp",6088.25801783273
"883","beta",15682.8932516202
"884","beta",13288.4801420855
"885","alpha",11311.7605724079
"886","beta",36468.6864025822
"887","delta",12361.650718285
"888","alpha",10275.6987661742
"889","alpha",10397.8270868932
"890","alpha",8664.43291157535
"891","alpha",11925.0197495548
"892","delta",19707.738184879
"893","duct",33493.7700497373
"894","alpha",13152.1790318094
"895","alpha",14252.9351781973
"896","alpha",12946.1956320965
"897","beta",8518.85439365427
"898","delta",6688.1064572743
"899","delta",7332.75484365529
"900","delta",7963.61006218763
"901","beta",8744.19000020396
"902","duct",19825.1754394612
"903","alpha",10771.1794086638
"904","alpha",15242.2544753307
"905","delta",9473.09359934697
"906","delta",12589.9297542612
"907","delta",8446.89563952484
"908","alpha",18231.2132693236
"909","delta",9719.06188932151
"910","alpha",15207.0923790965
"911","beta",13546.591059539
"912","beta",13734.2928893744
"913","duct",16428.9046482796
"914","beta",7497.54502483363
"915","beta",8435.30637764715
"916","beta",11681.6706279136
"917","beta",7923.648256219
"918","alpha",21846.2601896228
"919","alpha",14001.0179360124
"920","acinar",26549.5415472408
"921","delta",10021.6658779789
"922","acinar",14878.8484056601
"923","alpha",17996.4420889161
"924","acinar",44482.0378382048
"925","beta",6166.99611642729
"926","beta",8469.3083213303
"927","duct",28942.5759413142
"928","beta",13048.0077105919
"929","delta",10775.8841950724
"930","duct",10423.3728786646
"931","alpha",21643.9107161504
"932","acinar",57776.805012061
"933","beta",17571.4294625455
"934","acinar",33707.7272353864
"935","acinar",29582.0912087753
"936","mesenchymal",42045.1939219769
"937","alpha",13369.7909974061
"938","acinar",11092.3945513943
"939","beta",10364.2191245179
"940","acinar",14454.7807277698
"941","beta",9871.09500743584
"942","beta",11343.2849770176
"943","alpha",7028.89825744034
"944","alpha",13165.1197598528
"945","delta",11614.144322876
"946","beta",13383.4665023624
"947","alpha",12614.8765591224
"948","mesenchymal",25347.290191541
"949","beta",13460.6128900753
"950","duct",6466.87460660026
"951","alpha",9872.93406166885
"952","endothelial",25752.3334225374
"953","alpha",15526.5647164387
"954","alpha",6778.02354514773
"955","acinar",33472.9706191666
"956","acinar",50684.5715478669
"957","alpha",26184.6904336824
"958","beta",22600.37117904
"959","acinar",34740.5540635536
"960","alpha",9176.06398538699
"961","duct",17929.786361624
"962","acinar",16783.9030177831
"963","alpha",10613.2299065975
"964","beta",21785.9818821987
"965","beta",21905.0567199827
"966","duct",50472.4439883852
"967","beta",10605.0944367758
"968","acinar",45190.6714535004
"969","alpha",19584.2122350821
"970","alpha",29367.6145141211
"971","alpha",10739.0600191598
"972","duct",19612.7720036647
"973","beta",14423.158247154
"974","alpha",28459.1287158697
"975","pp",18419.4225585597
"976","alpha",51690.2942571544
"977","alpha",26360.4130002127
"978","beta",25607.6690971388
"979","alpha",25029.9470114791
"980","acinar",29630.9485449812
"981","duct",16688.4439714107
"982","beta",12856.2843605658
"983","beta",10914.2809361715
"984","alpha",18038.2944434854
"985","duct",34015.3016232266
"986","duct",23986.5227404756
"987","alpha",18088.2550565806
"988","pp",22665.7366143001
"989","beta",12744.0222409453
"990","pp",8258.77740374774
"991","duct",16190.1335624472
"992","duct",10571.1032145092
"993","duct",14081.2129575258
"994","alpha",15456.859435911
"995","beta",23790.9606960259
"996","alpha",30164.4049317675
"997","acinar",60149.3677606015
"998","alpha",22328.9600078553
"999","duct",9572.10608741259
"1000","alpha",24630.1934332752
"1001","alpha",17741.196553677
"1002","duct",27325.5189022679
"1003","beta",10809.7672611051
"1004","alpha",28860.0726731466
"1005","beta",16408.6478065428
"1006","duct",17732.6400206548
"1007","delta",11359.4778076308
"1008","acinar",40087.093064798
"1009","alpha",13438.6912086536
"1010","alpha",23711.5755970522
"1011","duct",33510.0791831611
"1012","alpha",11329.3001811088
"1013","delta",9845.69067262076
"1014","alpha",10544.8312955968
"1015","alpha",9947.5440098494
"1016","acinar",38260.0885562741
"1017","duct",31421.7291510593
"1018","acinar",26250.1438194029
"1019","mesenchymal",41356.2855276073
"1020","duct",14198.2280531099
"1021","duct",20353.2958139763
"1022","alpha",12441.4179885559
"1023","beta",18469.7234056731
"1024","mesenchymal",32927.7552850971
"1025","acinar",21378.8912847372
"1026","beta",13810.4154113733
"1027","beta",9560.24899155248
"1028","delta",14502.6155630315
"1029","acinar",35741.2818063871
"1030","alpha",12916.0563808472
"1031","alpha",15785.0508390409
"1032","alpha",16471.0782282626
"1033","beta",22201.2069008245
"1034","duct",27431.9618389976
"1035","delta",14565.4761372234
"1036","duct",13524.0061390289
"1037","acinar",41522.3020867858
"1038","alpha",17971.225263044
"1039","duct",17540.6650491751
"1040","duct",35863.3198872723
"1041","beta",21877.1085826579
"1042","alpha",15883.6474440919
"1043","alpha",26834.9204083553
"1044","beta",20211.9608470669
"1045","beta",17208.3588129601
"1046","beta",19582.2288138154
"1047","beta",14875.402593037
"1048","alpha",16419.0254039814
"1049","beta",24200.9071166358
"1050","acinar",54515.1893473145
"1051","duct",24220.6897200092
"1052","pp",15297.4729716751
"1053","alpha",28185.9734857975
"1054","alpha",10466.3243868659
"1055","beta",19778.6749374908
"1056","duct",16215.3912530375
"1057","pp",8332.5995318511
"1058","acinar",45380.8899774345
"1059","alpha",24940.2675172907
"1060","alpha",18979.5622844704
"1061","beta",16265.1660967171
"1062","beta",24460.7574078242
"1063","alpha",15471.768403458
"1064","duct",48180.5755394917
"1065","acinar",56414.3919256134
"1066","delta",18608.8808295964
"1067","beta",22693.6583867348
"1068","beta",19235.9658940773
"1069","duct",44547.7768136113
"1070","alpha",11254.576584421
"1071","acinar",29320.69136786
"1072","duct",25922.6809594218
"1073","duct",10559.814802689
"1074","duct",24078.3257819462
"1075","delta",27708.460137832
"1076","mesenchymal",48660.1320284519
"1077","alpha",14607.6594224931
"1078","alpha",41706.9242471835
"1079","acinar",28524.2965481665
"1080","duct",13701.1223764143
"1081","mesenchymal",40888.3025634782
"1082","acinar",36714.6135146875
"1083","duct",26170.7608838355
"1084","alpha",16097.1815817602
"1085","mesenchymal",29595.3103690277
"1086","beta",28191.8601615223
"1087","alpha",10409.3528925822
"1088","duct",11036.6170285495
"1089","acinar",30917.9993663939
"1090","alpha",13947.6080800313
"1091","alpha",10916.7739668679
"1092","beta",16852.267614065
"1093","alpha",12151.0018947657
"1094","beta",13908.1438797342
"1095","duct",24294.9126327253
"1096","alpha",14259.9621080872
"1097","acinar",33416.5374198443
"1098","mesenchymal",26319.9326422424
"1099","delta",9847.92506280193
"1100","beta",13706.3379253177
"1101","alpha",11068.9531740352
"1102","alpha",9019.46073612034
"1103","duct",32222.1450100667
"1104","beta",18527.4382161477
"1105","acinar",18349.2783488286
"1106","alpha",10822.7167797583
"1107","duct",23111.6670888167
"1108","acinar",26392.1851939184
"1109","alpha",15219.4073785104
"1110","alpha",13625.4236264046
"1111","alpha",13243.6811500157
"1112","pp",12801.9560033965
"1113","beta",6369.83554957208
"1114","alpha",8440.59404789333
"1115","beta",16263.5428807731
"1116","alpha",11960.0969198338
"1117","acinar",34445.4272235018
"1118","duct",39175.4234522123
"1119","alpha",7466.66759446614
"1120","alpha",14999.0340798568
"1121","acinar",21804.5950218214
"1122","delta",16315.4138447544
"1123","delta",21124.0339945783
"1124","beta",10954.4215431609
"1125","alpha",13832.5023860198
"1126","alpha",25363.5477357796
"1127","duct",22469.4791881585
"1128","acinar",34670.124761263
"1129","beta",14967.1735933298
"1130","alpha",12671.9006860113
"1131","acinar",22478.2705723477
"1132","beta",9103.64600794733
"1133","alpha",18511.320406362
"1134","pp",13911.1010324973
"1135","alpha",17661.3388536966
"1136","mesenchymal",21768.8757532035
"1137","acinar",32446.2140274498
"1138","pp",6720.7957572479
"1139","delta",14567.8367791006
"1140","acinar",25639.5233388906
"1141","acinar",38526.9237597083
"1142","duct",13235.3346821158
"1143","beta",29593.5046732073
"1144","delta",14201.3879398809
"1145","beta",20051.3908293028
"1146","acinar",30262.9718440984
"1147","alpha",15542.295626189
"1148","endothelial",12643.3818895071
"1149","pp",15891.8553509171
"1150","acinar",30633.5021911686
"1151","beta",12502.7077234566
"1152","alpha",23232.6266384728
"1153","pp",18354.4212982074
"1154","acinar",21406.8482845218
"1155","alpha",8777.5250859193
"1156","duct",13900.552275141
"1157","duct",17936.7326979674
"1158","duct",23354.90775274
"1159","beta",12777.1278113027
"1160","alpha",10761.7731483641
"1161","alpha",22388.8673608864
"1162","acinar",56830.5211037406
"1163","beta",17656.3094986287
"1164","delta",16676.8096961898
"1165","acinar",39353.4870340881
"1166","alpha",18087.033372347
"1167","alpha",6989.12663229092
"1168","beta",30281.5577178501
"1169","alpha",19439.0598796216
"1170","alpha",24815.8504028303
"1171","delta",7649.74971218094
"1172","pp",7055.30628128388
"1173","alpha",18328.0272728887
"1174","alpha",6112.13555756381
"1175","alpha",13457.338226445
"1176","delta",6932.07746418429
"1177","acinar",13886.7127089618
"1178","beta",19902.1720168258
"1179","alpha",15501.3159235233
"1180","acinar",38917.4342881374
"1181","acinar",11087.1134591553
"1182","pp",10584.8700403708
"1183","mesenchymal",39196.694937184
"1184","beta",22852.3527964444
"1185","alpha",17778.0123190001
"1186","beta",17196.414720534
"1187","alpha",21274.5878683085
"1188","beta",26528.2362731978
"1189","alpha",16683.6529396834
"1190","alpha",18120.9758269013
"1191","alpha",17028.6169397475
"1192","beta",15614.6395148727
"1193","alpha",6993.23211389586
"1194","alpha",13928.2040619737
"1195","delta",17366.0282827442
"1196","alpha",26184.9742350825
"1197","alpha",16947.6867872694
"1198","alpha",14063.0150752974
"1199","alpha",19537.7384778872
"1200","duct",32284.0855177366
"1201","beta",21531.276567091
"1202","duct",17813.1669164684
"1203","acinar",28581.938448484
"1204","pp",15331.5521426664
"1205","duct",24077.8470872121
"1206","beta",8654.51233516403
"1207","pp",8485.02252257612
"1208","acinar",41103.2565690582
"1209","alpha",21254.1085708286
"1210","acinar",41225.805464527
"1211","beta",18272.8292862127
"1212","beta",19364.7321707792
"1213","delta",24841.9636668603
"1214","alpha",18646.9612055962
"1215","acinar",55180.0501385043
"1216","beta",40611.615235956
"1217","alpha",15808.7158921424
"1218","beta",29202.9883036998
"1219","alpha",22569.2251486836
"1220","alpha",28766.6153522632
"1221","alpha",30306.270374789
"1222","acinar",59652.6306047925
"1223","duct",22512.662973507
"1224","duct",30681.3665796515
"1225","beta",21673.994984327
"1226","alpha",18754.2938102783
"1227","delta",28961.8163290744
"1228","alpha",23994.331176087
"1229","delta",9965.84911532528
"1230","beta",22134.8403458558
"1231","beta",28873.8313633985
"1232","beta",24103.4906187391
"1233","beta",32596.9070120369
"1234","mesenchymal",80310.5999167008
"1235","duct",35735.4686858882
"1236","duct",24934.4954677632
"1237","acinar",55018.6401143109
"1238","duct",36890.9688527224
"1239","acinar",35097.0961955453
"1240","duct",47318.8419522557
"1241","delta",21969.0205164435
"1242","beta",15736.7584308249
"1243","duct",10114.160511901
"1244","duct",63228.8188844907
"1245","delta",18995.7875928189
"1246","alpha",12999.3969259913
"1247","alpha",6412.57989097327
"1248","beta",33514.8481087702
"1249","beta",25442.5889270882
"1250","alpha",24703.1583208102
"1251","beta",28144.1867742429
"1252","alpha",30824.9826750027
"1253","alpha",12750.7292968394
"1254","duct",16028.4179203362
"1255","acinar",13844.0727117633
"1256","beta",10857.033255512
"1257","acinar",46304.2418873216
"1258","beta",26383.0141137196
"1259","acinar",28823.9960217903
"1260","alpha",8422.34113010102
"1261","beta",15430.8086427816
"1262","acinar",12746.6149559768
"1263","beta",10254.8735696063
"1264","alpha",7440.34267460144
"1265","beta",11265.8882705542
"1266","alpha",14535.4013471398
"1267","alpha",7477.0661157492
"1268","alpha",10412.6374349216
"1269","duct",14528.2915321442
"1270","duct",14823.6390293938
"1271","beta",9932.92384025252
"1272","acinar",22635.2603560071
"1273","alpha",17604.0203492099
"1274","delta",8721.19627650897
"1275","duct",14122.732935497
"1276","alpha",9575.90178931934
"1277","alpha",11054.5503855976
"1278","beta",11955.0609395198
"1279","delta",13831.4929678666
"1280","alpha",11129.2331788189
"1281","alpha",8014.2419034116
"1282","beta",11635.6840389477
"1283","beta",12008.4293934504
"1284","beta",10868.6953004786
"1285","beta",8440.78953161638
"1286","beta",9762.56051188477
"1287","alpha",7372.38394479593
"1288","acinar",23705.5699914243
"1289","alpha",12211.8628858654
"1290","alpha",10102.0334028662
"1291","duct",23433.6626321796
"1292","beta",9907.5541882907
"1293","acinar",19761.1121657395
"1294","duct",14359.1428770052
"1295","delta",12767.3843064997
"1296","alpha",19001.2875280903
"1297","acinar",22446.1681101974
"1298","delta",19890.8655957177
"1299","duct",24414.1475825633
"1300","acinar",34360.3840311289
"1301","alpha",24469.8056765587
"1302","alpha",11966.7773261919
"1303","duct",16198.2186561935
"1304","beta",15783.4403961594
"1305","alpha",16660.9582938139
"1306","alpha",10596.9609717636
"1307","delta",16297.3973208672
"1308","alpha",6843.48640997565
"1309","acinar",18472.4731921186
"1310","alpha",15405.7378241002
"1311","alpha",13759.4184129467
"1312","acinar",16488.5039170415
"1313","beta",16393.7868582396
"1314","alpha",24885.6475963132
"1315","alpha",13035.6240047925
"1316","duct",13047.4875214652
"1317","duct",24378.4687642023
"1318","alpha",17770.3676379962
"1319","alpha",25285.400909135
"1320","alpha",16944.75642895
"1321","acinar",31367.7382013043
"1322","acinar",40035.6546424288
"1323","delta",32190.3713121327
"1324","duct",6480.30314522619
"1325","duct",11214.8367633057
"1326","beta",11744.7154797763
"1327","acinar",16941.8573784926
"1328","alpha",14612.5566915399
"1329","mesenchymal",23900.9807195178
"1330","mesenchymal",25341.7984895138
"1331","acinar",7744.73097236668
"1332","beta",14661.6190677862
"1333","duct",10510.0935018773
"1334","mesenchymal",32999.9289692017
"1335","mesenchymal",26130.5306691289
"1336","delta",21982.5787010083
"1337","beta",11392.0092242953
"1338","alpha",16289.3157661251
"1339","alpha",36867.5579544676
"1340","alpha",9254.76822124716
"1341","acinar",17778.1051979977
"1342","alpha",9723.60605788993
"1343","duct",33530.3200207608
"1344","acinar",35805.3906790496
"1345","alpha",9251.08111154731
"1346","beta",17699.3629876385
"1347","mesenchymal",11678.6863958292
"1348","alpha",12093.2357078981
"1349","duct",7767.39718880305
"1350","pp",6183.2929830129
"1351","endothelial",15759.2671058997
"1352","beta",8143.49501245445
"1353","acinar",29789.5121484992
"1354","alpha",10700.8458526188
"1355","acinar",16701.3936731474
"1356","delta",17331.3291388761
"1357","acinar",26429.1944353002
"1358","beta",9553.45162485254
"1359","beta",8645.25408685245
"1360","alpha",17516.0647688977
"1361","beta",17994.5384551447
"1362","beta",11394.2593832978
"1363","acinar",24550.1310481358
"1364","beta",16104.4968046035
"1365","duct",17935.6235480012
"1366","acinar",16293.0828753862
"1367","epsilon",8699.12424719761
"1368","duct",20966.7725812257
"1369","duct",19427.6571702102
"1370","acinar",17056.1319540853
"1371","alpha",10044.7210883498
"1372","beta",8586.50666433352
"1373","pp",7452.87928404167
"1374","acinar",8571.09897867507
"1375","duct",11225.104156013
"1376","alpha",11756.7760881152
"1377","alpha",11362.0428766612
"1378","duct",13161.2675616549
"1379","delta",10624.3287945511
"1380","acinar",35457.8090671731
"1381","acinar",12940.1733027863
"1382","duct",22032.9741304948
"1383","beta",12093.0298503049
"1384","acinar",27317.3426882217
"1385","duct",26067.7962822147
"1386","alpha",14674.033356465
"1387","delta",6412.91886017744
"1388","beta",17288.2013016051
"1389","alpha",20096.6151658167
"1390","beta",20627.7458261504
"1391","duct",26293.5260058809
"1392","duct",9104.6725902169
"1393","acinar",26892.0537688131
"1394","acinar",26724.5431259727
"1395","alpha",11764.9494594782
"1396","alpha",16278.9083198417
"1397","alpha",16020.9283448622
"1398","duct",6701.8516135656
"1399","beta",20888.4485137291
"1400","alpha",7793.99833492477
"1401","beta",6678.89199432885
"1402","acinar",38923.2130051671
"1403","acinar",16303.4152337291
"1404","alpha",12916.9481174754
"1405","alpha",6712.58835293176
"1406","beta",20588.2970189662
"1407","acinar",33521.2727778719
"1408","beta",20160.0313645857
"1409","duct",33205.3585677993
"1410","acinar",28058.8474011312
"1411","endothelial",16831.3033416284
"1412","beta",16883.8514425983
"1413","duct",23008.2105685411
"1414","endothelial",11594.1998994835
"1415","alpha",13310.4617008569
"1416","acinar",21647.4122037662
"1417","beta",19674.365642494
"1418","alpha",10689.709789259
"1419","duct",13984.8628220161
"1420","beta",14449.7239323761
"1421","acinar",21514.6355464547
"1422","duct",23507.9524402252
"1423","alpha",7471.55420166032
"1424","mesenchymal",35685.1099716705
"1425","beta",17761.4243006362
"1426","acinar",38166.381678298
"1427","beta",22606.2150228353
"1428","alpha",16799.495996759
"1429","alpha",6811.26185778295
"1430","alpha",10825.7356975787
"1431","alpha",13463.0647937431
"1432","beta",14534.7341767519
"1433","duct",27476.4231117866
"1434","alpha",13676.874159243
"1435","beta",14204.8978250531
"1436","alpha",11708.3551913509
"1437","beta",12304.0434895763
"1438","endothelial",13331.4476645056
"1439","alpha",20901.382146534
"1440","alpha",10494.2447315066
"1441","acinar",11896.1756488229
"1442","beta",6386.97967682821
"1443","acinar",22597.3029993409
"1444","alpha",9381.09359907481
"1445","pp",6674.89483831911
"1446","duct",21571.6486707019
"1447","alpha",9910.84707313956
"1448","duct",6317.06177330595
"1449","alpha",14128.228740497
"1450","beta",15251.6106732959
"1451","acinar",24573.8288975891
"1452","beta",13321.3141383042
"1453","duct",20670.9382626782
"1454","alpha",12270.6491552524
"1455","duct",11482.7356172551
"1456","alpha",9198.57539656128
"1457","duct",17369.5371566842
"1458","alpha",7009.72475082168
"1459","endothelial",9416.54198786957
"1460","alpha",12121.3230188094
"1461","beta",7521.86021665651
"1462","alpha",12193.9610442799
"1463","alpha",13300.5952969248
"1464","alpha",14353.4614074218
"1465","acinar",20913.5614294205
"1466","beta",24541.1559778887
"1467","beta",6349.01572298414
"1468","alpha",11153.7652587
"1469","duct",6140.32785398204
"1470","alpha",14971.655568325
"1471","beta",15053.2711671812
"1472","beta",20335.4252466949
"1473","beta",13580.0053417578
"1474","mesenchymal",29798.952933455
"1475","alpha",10336.2575110682
"1476","alpha",9209.46222373825
"1477","alpha",14016.4194929615
"1478","beta",14630.8378927756
"1479","alpha",13160.1911655056
"1480","beta",11170.4520219456
"1481","duct",35033.1917752756
"1482","duct",23651.4983228141
"1483","beta",12385.0146036169
"1484","beta",14275.5905720342
"1485","beta",15086.2309565221
"1486","alpha",26264.0883971049
"1487","alpha",16031.1355992978
"1488","acinar",22916.4512812308
"1489","alpha",10989.0568887105
"1490","alpha",14541.0428961125
"1491","delta",10989.3525151114
"1492","beta",15101.0758670871
"1493","alpha",6431.01467102371
"1494","beta",19168.1934875427
"1495","acinar",23885.4813611154
"1496","alpha",16227.2172884936
"1497","beta",16886.5484122511
"1498","duct",21062.9623239293
"1499","beta",12006.5360140058
"1500","alpha",6389.98655892187
"1501","beta",20431.8689045717
"1502","acinar",29495.7792136779
"1503","beta",13005.576922942
"1504","alpha",17205.1557677808
"1505","delta",9030.93194401077
"1506","beta",12506.4550212736
"1507","beta",12868.4335425106
"1508","beta",22477.9245988916
"1509","duct",17365.0092891405
"1510","beta",17160.1052288204
"1511","pp",11031.0196897222
"1512","alpha",29660.8193128581
"1513","beta",9042.27986690726
"1514","delta",15085.1482697892
"1515","alpha",15683.7927726822
"1516","beta",21766.6618235922
"1517","acinar",28742.4839291959
"1518","alpha",17928.0201336467
"1519","alpha",23919.7048233031
"1520","acinar",17058.8601858512
"1521","beta",16466.5802688712
"1522","alpha",8926.70633307016
"1523","pp",7702.76541385066
"1524","acinar",24654.5437932879
"1525","alpha",12695.1052975313
"1526","beta",11136.6557552074
"1527","alpha",13990.4804849585
"1528","pp",8565.79682453502
"1529","delta",15840.6307942501
"1530","mesenchymal",35847.4994882533
"1531","duct",14877.4799083351
"1532","duct",7560.41012251124
"1533","beta",15689.7569205795
"1534","duct",30244.3996765383
"1535","alpha",17791.6486177075
"1536","beta",9555.86628165921
"1537","pp",8433.84757968927
"1538","acinar",30636.7718733862
